<RecentFiles>
  <RecentFiles>
    <File id="494F36DC-815E-4099-B506-4CC1943C5153/f:Item.cs" caret="26304" fromTop="15" />
    <File id="494F36DC-815E-4099-B506-4CC1943C5153/d:Types/f:DataModelBase.cs" caret="20053" fromTop="15" />
    <File id="48F4D322-514C-407C-8D13-0CBE5037463A/f:PosDialogWindow.xaml.cs" caret="12707" fromTop="27" />
    <File id="2D36D1B9-14A0-4BAF-9577-7FDCFD6FA7A3/f:StartupWindow.xaml.cs" caret="20064" fromTop="17" />
    <File id="48F4D322-514C-407C-8D13-0CBE5037463A/d:Properties/f:AssemblyInfo.cs" caret="907" fromTop="22" />
    <File id="D51BFA91-BEFD-4C4B-ABF8-BEBAD0F733EA/d:Properties/f:AssemblyInfo.cs" caret="632" fromTop="12" />
    <File id="3B32058E-9394-4011-B1A9-D0F893B91A24/d:Properties/f:AssemblyInfo.cs" caret="553" fromTop="12" />
    <File id="494F36DC-815E-4099-B506-4CC1943C5153/d:Properties/f:AssemblyInfo.cs" caret="817" fromTop="20" />
    <File id="B3699BA5-5139-428A-AA7C-FDC0E164F278/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="2D36D1B9-14A0-4BAF-9577-7FDCFD6FA7A3/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="6E23DDCB-CD27-4911-A6E3-053012D7ED8D/d:Properties/f:AssemblyInfo.cs" caret="603" fromTop="12" />
    <File id="7A483766-F286-4683-8957-09F9AE0E9A3E/d:Properties/f:AssemblyInfo.cs" caret="630" fromTop="14" />
    <File id="394FB49E-869E-46C9-A529-B6A3D90AEDF7/d:Properties/f:AssemblyInfo.cs" caret="624" fromTop="14" />
    <File id="4570E486-EF25-4B69-9F09-2F134B66B5BA/d:Properties/f:AssemblyInfo.cs" caret="606" fromTop="12" />
    <File id="D3D47B23-C9DC-453A-8A78-7D42BAE29150/d:Properties/f:AssemblyInfo.cs" caret="600" fromTop="12" />
    <File id="BB4F340F-6FB8-4039-8C1B-8A400CCBD5D1/d:Properties/f:AssemblyInfo.cs" caret="580" fromTop="12" />
    <File id="B4F17922-23C0-4921-8C58-12FEAE3F30A3/d:Properties/f:AssemblyInfo.cs" caret="511" fromTop="12" />
    <File id="494F36DC-815E-4099-B506-4CC1943C5153/d:Types/f:BankAccountType.cs" caret="0" fromTop="0" />
    <File id="494F36DC-815E-4099-B506-4CC1943C5153/d:Types/f:PaymentSource.cs" caret="0" fromTop="0" />
    <File id="494F36DC-815E-4099-B506-4CC1943C5153/d:Types/f:Permissions.cs" caret="0" fromTop="0" />
    <File id="494F36DC-815E-4099-B506-4CC1943C5153/d:Types/f:PrintDestinations.cs" caret="0" fromTop="0" />
    <File id="2D36D1B9-14A0-4BAF-9577-7FDCFD6FA7A3/d:Helpers/f:WeatherHelper.cs" caret="0" fromTop="0" />
